id,observed_on_string,observed_on,time_observed_at,user_id,created_at,updated_at,quality_grade,license,image_url,captive_cultivated,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,place_county_name,place_state_name,place_country_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
337390531,2026-02-04 13:54:54,2026-02-04,2026-02-04 21:54:54 UTC,10052045,2026-02-05 02:37:57 UTC,2026-02-05 07:59:37 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613321759/medium.jpg,false,"Engineers Ln, San Diego, CA, US",32.8812966667,-117.2361366667,2,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337402292,2026-02-04 15:17:07,2026-02-04,2026-02-04 23:17:07 UTC,10051485,2026-02-05 05:15:27 UTC,2026-02-05 07:56:09 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613347609/medium.jpg,false,"Engineers Ln, San Diego, CA, US",32.8815253367,-117.236108284,23,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337403687,2026/02/04 1:49 PM,2026-02-04,2026-02-04 21:49:00 UTC,10051467,2026-02-05 05:37:52 UTC,2026-02-05 06:20:28 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613350224/medium.jpg,false,"La Jolla, San Diego, CA, USA",32.8812722222,-117.236175,8,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337416959,2026-02-04 15:17:33,2026-02-04,2026-02-04 23:17:33 UTC,10051517,2026-02-05 09:51:43 UTC,2026-02-05 12:33:15 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613379184/medium.jpg,false,"Engineers Ln, San Diego, CA, US",32.8814883333,-117.2361133333,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337509006,2026-02-03T15:00,2026-02-03,2026-02-03 23:00:00 UTC,9925264,2026-02-06 04:16:52 UTC,2026-02-06 23:18:44 UTC,research,,https://static.inaturalist.org/photos/613566156/medium.jpg,false,"Hopkins Ln, San Diego, CA, US",32.8810296133,-117.2384625406,14,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
339618999,2026-02-20 12:56:15,2026-02-20,2026-02-20 20:56:15 UTC,8241366,2026-02-21 20:35:35 UTC,2026-02-23 21:44:52 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/617850681/medium.jpg,false,"San Diego, CA, US",32.88846228,-117.2341196151,30,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
340680694,2026-02-28 15:37:35,2026-02-28,2026-02-28 23:37:35 UTC,9303010,2026-02-28 23:40:22 UTC,2026-03-01 00:29:14 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/620012522/medium.jpg,false,"La Jolla, CA 92093, USA",32.8838227997,-117.2414203,,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
340797259,2026-03-01 09:03:52-08:00,2026-03-01,2026-03-01 17:03:52 UTC,5186777,2026-03-01 17:11:09 UTC,2026-03-03 00:36:25 UTC,research,,https://static.inaturalist.org/photos/620250829/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8789782223,-117.2306292262,22,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
341065901,2026-03-02 16:25:04-08:00,2026-03-02,2026-03-03 00:25:04 UTC,929250,2026-03-03 08:08:59 UTC,2026-03-07 10:14:24 UTC,research,,https://static.inaturalist.org/photos/620804075/medium.jpg,false,"Torrey Pines, San Diego, CA, US",32.8887076856,-117.2346365697,54,,open,false,San Diego,California,United States,California King Snake,Lampropeltis californiae,California King Snake,Reptilia,146199
341423925,2026-03-05 12:42:15,2026-03-05,2026-03-05 20:42:15 UTC,3786877,2026-03-05 20:47:40 UTC,2026-03-05 22:00:02 UTC,needs_id,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/621542241/medium.jpg,false,"Peterson Hall, San Diego, CA 92161, USA",32.8802805556,-117.2401027778,,,,false,San Diego,California,United States,Toothy Skinks,Plestiodon,Toothy Skinks,Reptilia,37763
341424614,2026-03-05 12:49:26,2026-03-05,2026-03-05 20:49:26 UTC,9698070,2026-03-05 20:52:23 UTC,2026-03-06 00:26:28 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/621543472/medium.jpg,false,"Scholars Dr S, San Diego, CA, US",32.8760811766,-117.2412107965,57,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
342469995,2026-03-11 12:57:08,2026-03-11,2026-03-11 19:57:08 UTC,9347627,2026-03-11 19:58:26 UTC,2026-03-13 05:33:45 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/623661628/medium.jpg,false,"Mandeville Ln, San Diego, CA, US",32.8775033333,-117.23925,13,,open,false,San Diego,California,United States,Gilbert's Skink,Plestiodon gilberti,Gilbert's Skink,Reptilia,73789
343526991,2026-03-17 13:12:23,2026-03-17,2026-03-17 20:12:23 UTC,10055706,2026-03-17 20:16:02 UTC,2026-03-28 06:36:31 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/625785697/medium.jpg,false,"Mandeville Ln, San Diego, CA, US",32.88032,-117.2384716667,8,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
343559348,2026-03-17 13:12:40,2026-03-17,2026-03-17 20:12:40 UTC,10051517,2026-03-18 00:05:34 UTC,2026-03-28 06:36:24 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/625852528/medium.jpg,false,"San Diego County, US-CA, US",32.8803666667,-117.23845,17,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
343740901,2026-03-18 17:34:15,2026-03-18,2026-03-19 00:34:15 UTC,3786877,2026-03-19 02:32:13 UTC,2026-03-24 04:18:53 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/626222595/medium.jpg,false,"Gilman Dr & Eucalyptus Grove Ln, San Diego, CA 92161, USA",32.8767861111,-117.2399666667,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
343827372,2026-03-19T08:21,2026-03-19,2026-03-19 15:21:00 UTC,8241366,2026-03-19 16:49:53 UTC,2026-03-24 05:02:33 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/626390472/medium.jpg,false,"San Diego, CA, US",32.8887283333,-117.23565,17,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
343828113,2026-03-19T08:37,2026-03-19,2026-03-19 15:37:00 UTC,8241366,2026-03-19 16:54:42 UTC,2026-03-19 17:37:34 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/626392122/medium.jpg,false,"Genesee Ave, San Diego, CA, US",32.888345,-117.23375,3,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
343837340,2026-03-19T08:51,2026-03-19,2026-03-19 15:51:00 UTC,8241366,2026-03-19 17:53:58 UTC,2026-03-24 04:58:57 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/626409822/medium.jpg,false,"San Diego, CA, US",32.8876033333,-117.2334833333,3,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
343871438,2026-03-19T09:24,2026-03-19,2026-03-19 16:24:00 UTC,8241366,2026-03-19 21:18:25 UTC,2026-03-19 21:41:14 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/626475442/medium.jpg,false,"San Diego, CA, US",32.88678,-117.2368166667,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
343935055,2026-03-19 13:46:20,2026-03-19,2026-03-19 20:46:20 UTC,3786877,2026-03-20 05:58:06 UTC,2026-03-27 06:47:09 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/626605753/medium.jpg,false,"San Diego, CA 92161, USA",32.880125,-117.2393083333,,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
346261235,2026-03-30 16:03:23-07:00,2026-03-30,2026-03-30 23:03:23 UTC,10070839,2026-03-30 23:31:29 UTC,2026-03-30 23:33:21 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/631155443/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.877005,-117.23068,11,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
347383071,2026-04-04 12:59:47,2026-04-04,2026-04-04 19:59:47 UTC,8241366,2026-04-04 22:48:10 UTC,2026-04-05 03:44:20 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/633377799/medium.jpg,false,"San Diego, CA, US",32.886395,-117.2376033333,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
349365625,2026-03-17,2026-03-17,,9486955,2026-04-12 21:36:40 UTC,2026-04-13 20:20:58 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/637298844/medium.jpg,false,"N Torrey Pines Rd & Torrey Pines Scenic Dr, San Diego, CA 92037, USA",32.8860191101,-117.2414146364,185,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
350452338,2026-04-16 15:32:05,2026-04-16,2026-04-16 22:32:05 UTC,9486955,2026-04-17 05:53:44 UTC,2026-04-17 06:11:32 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/639433139/medium.jpg,false,"N Torrey Pines Rd & Salk Institute Rd, San Diego, CA 92037, USA",32.8849055556,-117.2412083333,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
